

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 21:30:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  2777  05E7  0827               	movf	utoa@c,w
  2778  05E8  00A4               	movwf	??_utoa
  2779  05E9  0828               	movf	utoa@buf,w
  2780  05EA  0086               	movwf	6
  2781  05EB  0187               	clrf	7
  2782  05EC  0824               	movf	??_utoa,w
  2783  05ED  0081               	movwf	1
  2784  05EE  3001               	movlw	1
  2785  05EF  02A8               	subwf	utoa@buf,f
  2786  05F0  0820               	movf	utoa@val,w
  2787  05F1  0421               	iorwf	utoa@val+1,w
  2788  05F2  1D03               	btfss	3,2
  2789  05F3  2DBF               	goto	l954
  2790                           
  2791                           ;	Return value of _utoa is never used
  2792  05F4  3001               	movlw	1
  2793  05F5  00A4               	movwf	??_utoa
  2794  05F6  0824               	movf	??_utoa,w
  2795  05F7  07A8               	addwf	utoa@buf,f
  2796  05F8  0008               	return
  2797  05F9                     __end_of_utoa:	
  2798                           
  2799                           	psect	text9
  2800  0433                     __ptext9:	
  2801 ;; *************** function ___lwmod *****************
  2802 ;; Defined at:
  2803 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;  divisor         2    0[COMMON] unsigned int 
  2806 ;;  dividend        2    2[COMMON] unsigned int 
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;  counter         1    5[COMMON] unsigned char 
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  2    0[COMMON] unsigned int 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1
  2818 ;;      Params:         4       0       0
  2819 ;;      Locals:         1       0       0
  2820 ;;      Temps:          1       0       0
  2821 ;;      Totals:         6       0       0
  2822 ;;Total ram usage:        6 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_utoa
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function ___lwmod
  2833  0433                     ___lwmod:	
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2837  0433  0870               	movf	___lwmod@divisor,w
  2838  0434  0471               	iorwf	___lwmod@divisor+1,w
  2839  0435  1903               	btfsc	3,2
  2840  0436  2C5A               	goto	l912
  2841  0437  01F5               	clrf	___lwmod@counter
  2842  0438  0AF5               	incf	___lwmod@counter,f
  2843  0439                     l902:	
  2844  0439  1BF1               	btfsc	___lwmod@divisor+1,7
  2845  043A  2C45               	goto	l904
  2846  043B  3001               	movlw	1
  2847  043C                     u475:	
  2848  043C  35F0               	lslf	___lwmod@divisor,f
  2849  043D  0DF1               	rlf	___lwmod@divisor+1,f
  2850  043E  0B89               	decfsz	9,f
  2851  043F  2C3C               	goto	u475
  2852  0440  3001               	movlw	1
  2853  0441  00F4               	movwf	??___lwmod
  2854  0442  0874               	movf	??___lwmod,w
  2855  0443  07F5               	addwf	___lwmod@counter,f
  2856  0444  2C39               	goto	l902
  2857  0445                     l904:	
  2858  0445  0871               	movf	___lwmod@divisor+1,w
  2859  0446  0273               	subwf	___lwmod@dividend+1,w
  2860  0447  1D03               	skipz
  2861  0448  2C4B               	goto	u495
  2862  0449  0870               	movf	___lwmod@divisor,w
  2863  044A  0272               	subwf	___lwmod@dividend,w
  2864  044B                     u495:	
  2865  044B  1C03               	skipc
  2866  044C  2C51               	goto	l908
  2867  044D  0870               	movf	___lwmod@divisor,w
  2868  044E  02F2               	subwf	___lwmod@dividend,f
  2869  044F  0871               	movf	___lwmod@divisor+1,w
  2870  0450  3BF3               	subwfb	___lwmod@dividend+1,f
  2871  0451                     l908:	
  2872  0451  3001               	movlw	1
  2873  0452                     u505:	
  2874  0452  36F1               	lsrf	___lwmod@divisor+1,f
  2875  0453  0CF0               	rrf	___lwmod@divisor,f
  2876  0454  0B89               	decfsz	9,f
  2877  0455  2C52               	goto	u505
  2878  0456  3001               	movlw	1
  2879  0457  02F5               	subwf	___lwmod@counter,f
  2880  0458  1D03               	btfss	3,2
  2881  0459  2C45               	goto	l904
  2882  045A                     l912:	
  2883  045A  0873               	movf	___lwmod@dividend+1,w
  2884  045B  00F1               	movwf	?___lwmod+1
  2885  045C  0872               	movf	___lwmod@dividend,w
  2886  045D  00F0               	movwf	?___lwmod
  2887  045E  0008               	return
  2888  045F                     __end_of___lwmod:	
  2889                           
  2890                           	psect	text10
  2891  045F                     __ptext10:	
  2892 ;; *************** function ___lwdiv *****************
  2893 ;; Defined at:
  2894 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  divisor         2    6[COMMON] unsigned int 
  2897 ;;  dividend        2    8[COMMON] unsigned int 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  quotient        2   11[COMMON] unsigned int 
  2900 ;;  counter         1   13[COMMON] unsigned char 
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  2    6[COMMON] unsigned int 
  2903 ;; Registers used:
  2904 ;;		wreg, status,2, status,0
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1
  2910 ;;      Params:         4       0       0
  2911 ;;      Locals:         3       0       0
  2912 ;;      Temps:          1       0       0
  2913 ;;      Totals:         8       0       0
  2914 ;;Total ram usage:        8 bytes
  2915 ;; Hardware stack levels used:    1
  2916 ;; This function calls:
  2917 ;;		Nothing
  2918 ;; This function is called by:
  2919 ;;		_ReadWaterLevel
  2920 ;;		_WaterLevel_Lookup
  2921 ;;		_utoa
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function ___lwdiv
  2927  045F                     ___lwdiv:	
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2931  045F  01FB               	clrf	___lwdiv@quotient
  2932  0460  01FC               	clrf	___lwdiv@quotient+1
  2933  0461  0876               	movf	___lwdiv@divisor,w
  2934  0462  0477               	iorwf	___lwdiv@divisor+1,w
  2935  0463  1903               	btfsc	3,2
  2936  0464  2C8E               	goto	l890
  2937  0465  01FD               	clrf	___lwdiv@counter
  2938  0466  0AFD               	incf	___lwdiv@counter,f
  2939  0467                     l878:	
  2940  0467  1BF7               	btfsc	___lwdiv@divisor+1,7
  2941  0468  2C73               	goto	l880
  2942  0469  3001               	movlw	1
  2943  046A                     u405:	
  2944  046A  35F6               	lslf	___lwdiv@divisor,f
  2945  046B  0DF7               	rlf	___lwdiv@divisor+1,f
  2946  046C  0B89               	decfsz	9,f
  2947  046D  2C6A               	goto	u405
  2948  046E  3001               	movlw	1
  2949  046F  00FA               	movwf	??___lwdiv
  2950  0470  087A               	movf	??___lwdiv,w
  2951  0471  07FD               	addwf	___lwdiv@counter,f
  2952  0472  2C67               	goto	l878
  2953  0473                     l880:	
  2954  0473  3001               	movlw	1
  2955  0474                     u425:	
  2956  0474  35FB               	lslf	___lwdiv@quotient,f
  2957  0475  0DFC               	rlf	___lwdiv@quotient+1,f
  2958  0476  0B89               	decfsz	9,f
  2959  0477  2C74               	goto	u425
  2960  0478  0877               	movf	___lwdiv@divisor+1,w
  2961  0479  0279               	subwf	___lwdiv@dividend+1,w
  2962  047A  1D03               	skipz
  2963  047B  2C7E               	goto	u435
  2964  047C  0876               	movf	___lwdiv@divisor,w
  2965  047D  0278               	subwf	___lwdiv@dividend,w
  2966  047E                     u435:	
  2967  047E  1C03               	skipc
  2968  047F  2C85               	goto	l886
  2969  0480  0876               	movf	___lwdiv@divisor,w
  2970  0481  02F8               	subwf	___lwdiv@dividend,f
  2971  0482  0877               	movf	___lwdiv@divisor+1,w
  2972  0483  3BF9               	subwfb	___lwdiv@dividend+1,f
  2973  0484  147B               	bsf	___lwdiv@quotient,0
  2974  0485                     l886:	
  2975  0485  3001               	movlw	1
  2976  0486                     u445:	
  2977  0486  36F7               	lsrf	___lwdiv@divisor+1,f
  2978  0487  0CF6               	rrf	___lwdiv@divisor,f
  2979  0488  0B89               	decfsz	9,f
  2980  0489  2C86               	goto	u445
  2981  048A  3001               	movlw	1
  2982  048B  02FD               	subwf	___lwdiv@counter,f
  2983  048C  1D03               	btfss	3,2
  2984  048D  2C73               	goto	l880
  2985  048E                     l890:	
  2986  048E  087C               	movf	___lwdiv@quotient+1,w
  2987  048F  00F7               	movwf	?___lwdiv+1
  2988  0490  087B               	movf	___lwdiv@quotient,w
  2989  0491  00F6               	movwf	?___lwdiv
  2990  0492  0008               	return
  2991  0493                     __end_of___lwdiv:	
  2992                           
  2993                           	psect	text11
  2994  04C8                     __ptext11:	
  2995 ;; *************** function _GetStringReverse *****************
  2996 ;; Defined at:
  2997 ;;		line 59 in file "drv_74hc595/drv_74hc595.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;  str             1    wreg     PTR unsigned char 
  3000 ;;		 -> Display_value@myBuffer(6), 
  3001 ;;  buff            1    0[COMMON] PTR unsigned char 
  3002 ;;		 -> Display_value@numChar(6), 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  str             1    2[COMMON] PTR unsigned char 
  3005 ;;		 -> Display_value@myBuffer(6), 
  3006 ;;  i               2    3[COMMON] int 
  3007 ;;  sptr            1    6[COMMON] PTR unsigned char 
  3008 ;;		 -> Display_value@myBuffer(6), 
  3009 ;;  rptr            1    5[COMMON] PTR unsigned char 
  3010 ;;		 -> Display_value@numChar(6), 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;		None               void
  3013 ;; Registers used:
  3014 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1
  3020 ;;      Params:         1       0       0
  3021 ;;      Locals:         5       0       0
  3022 ;;      Temps:          1       0       0
  3023 ;;      Totals:         7       0       0
  3024 ;;Total ram usage:        7 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_Display_value
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _GetStringReverse
  3035  04C8                     _GetStringReverse:	
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _GetStringReverse: [wreg+fsr1l+fsr1h+status,2+status,0]
  3039                           ;GetStringReverse@str stored from wreg
  3040  04C8  00F2               	movwf	GetStringReverse@str
  3041                           
  3042                           ;drv_74hc595.c: 62: int i=0;
  3043  04C9  01F3               	clrf	GetStringReverse@i
  3044  04CA  01F4               	clrf	GetStringReverse@i+1
  3045                           
  3046                           ;drv_74hc595.c: 63: char *sptr;
  3047                           ;drv_74hc595.c: 64: char *rptr;
  3048                           ;drv_74hc595.c: 65: rptr=buff;
  3049  04CB  0870               	movf	GetStringReverse@buff,w
  3050  04CC  00F1               	movwf	??_GetStringReverse
  3051  04CD  0871               	movf	??_GetStringReverse,w
  3052  04CE  00F5               	movwf	GetStringReverse@rptr
  3053                           
  3054                           ;drv_74hc595.c: 66: sptr=str;
